   #FILMOTECA HAWKMENBLUES - Atom FILMOTECA HAWKMENBLUES - RSS FILMOTECA
   HAWKMENBLUES - Atom

FILMOTECA HAWKMENBLUES

LinkWithin

   Related Posts Plugin for WordPress, Blogger...

Buscador

   __________ Buscar

Donaciones

   Donaciones
   Patreon: https://www.patreon.com/cinefilosuicida / Correo paypal:
   Hawkmenblues@hotmail.com / Bank Account Iban: ES47 2100 5853 4101 0013
   7805

FESTIVALES Y PREMIOS

   FESTIVAL DE CANNES 1939-2011 PREMIOS OSCARS MEJOR PELÍCULA DE HABLA NO
   INGLESA 1952-2011 FESTIVAL DE BERLÍN 1951-2011 FESTIVAL DE VENECIA
   1932-2011

ANEXOS:

     * BIBLIOTECA HAWKMENBLUES
     * MUSITECA HAWKMENBLUES

INDICE DE DIRECTORES

   A - AN - B - C - D - E - F - G - H - I - J - K - L - M - N - O - P - Q
   - R - S - T - U - V - W - X - Y - Z

Archivo del blog

     * ►  2019 (2)
          + ►  enero (2)
               o ene 03 (1)
               o ene 01 (1)

     * ►  2018 (1395)
          + ►  diciembre (28)
               o dic 02 (27)
               o dic 01 (1)
          + ►  junio (157)
               o jun 15 (10)
               o jun 14 (10)
               o jun 13 (10)
               o jun 12 (10)
               o jun 11 (10)
               o jun 10 (10)
               o jun 09 (10)
               o jun 08 (10)
               o jun 07 (11)
               o jun 06 (11)
               o jun 05 (11)
               o jun 04 (11)
               o jun 03 (11)
               o jun 02 (11)
               o jun 01 (11)
          + ►  mayo (240)
               o may 31 (10)
               o may 30 (10)
               o may 29 (10)
               o may 28 (10)
               o may 27 (10)
               o may 26 (10)
               o may 25 (10)
               o may 24 (10)
               o may 23 (10)
               o may 22 (10)
               o may 21 (10)
               o may 20 (10)
               o may 19 (9)
               o may 18 (11)
               o may 17 (10)
               o may 16 (10)
               o may 15 (10)
               o may 14 (10)
               o may 13 (10)
               o may 12 (10)
               o may 11 (10)
               o may 10 (10)
               o may 09 (10)
               o may 08 (10)
          + ►  abril (70)
               o abr 07 (10)
               o abr 06 (10)
               o abr 05 (10)
               o abr 04 (10)
               o abr 03 (10)
               o abr 02 (10)
               o abr 01 (10)
          + ►  marzo (310)
               o mar 31 (10)
               o mar 30 (10)
               o mar 29 (10)
               o mar 28 (10)
               o mar 27 (10)
               o mar 26 (10)
               o mar 25 (10)
               o mar 24 (10)
               o mar 23 (10)
               o mar 22 (10)
               o mar 21 (10)
               o mar 20 (10)
               o mar 19 (10)
               o mar 18 (10)
               o mar 17 (10)
               o mar 16 (10)
               o mar 15 (10)
               o mar 14 (10)
               o mar 13 (10)
               o mar 12 (10)
               o mar 11 (10)
               o mar 10 (10)
               o mar 09 (10)
               o mar 08 (10)
               o mar 07 (10)
               o mar 06 (10)
               o mar 05 (10)
               o mar 04 (10)
               o mar 03 (10)
               o mar 02 (10)
               o mar 01 (10)
          + ►  febrero (280)
               o feb 28 (10)
               o feb 27 (10)
               o feb 26 (10)
               o feb 25 (10)
               o feb 24 (10)
               o feb 23 (10)
               o feb 22 (10)
               o feb 21 (10)
               o feb 20 (10)
               o feb 19 (10)
               o feb 18 (10)
               o feb 17 (10)
               o feb 16 (11)
               o feb 15 (9)
               o feb 14 (10)
               o feb 13 (10)
               o feb 12 (10)
               o feb 11 (10)
               o feb 10 (10)
               o feb 09 (10)
               o feb 08 (10)
               o feb 07 (10)
               o feb 06 (10)
               o feb 05 (10)
               o feb 04 (10)
               o feb 03 (10)
               o feb 02 (10)
               o feb 01 (10)
          + ►  enero (310)
               o ene 31 (10)
               o ene 30 (10)
               o ene 29 (10)
               o ene 28 (10)
               o ene 27 (10)
               o ene 26 (10)
               o ene 25 (10)
               o ene 24 (10)
               o ene 23 (10)
               o ene 22 (10)
               o ene 21 (10)
               o ene 20 (10)
               o ene 19 (10)
               o ene 18 (10)
               o ene 17 (10)
               o ene 16 (10)
               o ene 15 (10)
               o ene 14 (10)
               o ene 13 (10)
               o ene 12 (10)
               o ene 11 (10)
               o ene 10 (10)
               o ene 09 (10)
               o ene 08 (10)
               o ene 07 (10)
               o ene 06 (10)
               o ene 05 (10)
               o ene 04 (10)
               o ene 03 (10)
               o ene 02 (10)
               o ene 01 (10)

     * ▼  2017 (3364)
          + ►  diciembre (537)
               o dic 31 (24)
               o dic 30 (78)
               o dic 29 (12)
               o dic 28 (77)
               o dic 27 (74)
               o dic 26 (11)
               o dic 25 (11)
               o dic 24 (10)
               o dic 23 (10)
               o dic 22 (10)
               o dic 21 (10)
               o dic 20 (10)
               o dic 19 (10)
               o dic 18 (10)
               o dic 17 (10)
               o dic 16 (10)
               o dic 15 (10)
               o dic 14 (10)
               o dic 13 (11)
               o dic 12 (19)
               o dic 11 (10)
               o dic 10 (10)
               o dic 09 (10)
               o dic 08 (10)
               o dic 07 (10)
               o dic 06 (10)
               o dic 05 (10)
               o dic 04 (10)
               o dic 03 (10)
               o dic 02 (10)
               o dic 01 (10)
          + ►  noviembre (310)
               o nov 30 (10)
               o nov 29 (10)
               o nov 28 (10)
               o nov 27 (10)
               o nov 26 (10)
               o nov 25 (10)
               o nov 24 (10)
               o nov 23 (10)
               o nov 22 (10)
               o nov 21 (10)
               o nov 20 (10)
               o nov 19 (10)
               o nov 18 (10)
               o nov 17 (10)
               o nov 16 (10)
               o nov 15 (20)
               o nov 14 (10)
               o nov 13 (10)
               o nov 12 (10)
               o nov 11 (10)
               o nov 10 (10)
               o nov 09 (10)
               o nov 08 (10)
               o nov 07 (10)
               o nov 06 (10)
               o nov 05 (10)
               o nov 04 (10)
               o nov 03 (10)
               o nov 02 (10)
               o nov 01 (10)
          + ►  octubre (300)
               o oct 31 (10)
               o oct 30 (10)
               o oct 29 (10)
               o oct 28 (10)
               o oct 27 (10)
               o oct 26 (10)
               o oct 25 (10)
               o oct 23 (10)
               o oct 22 (10)
               o oct 21 (10)
               o oct 20 (10)
               o oct 19 (10)
               o oct 18 (10)
               o oct 17 (10)
               o oct 16 (10)
               o oct 15 (10)
               o oct 14 (10)
               o oct 13 (10)
               o oct 12 (10)
               o oct 11 (10)
               o oct 10 (10)
               o oct 09 (10)
               o oct 08 (10)
               o oct 07 (10)
               o oct 06 (10)
               o oct 05 (10)
               o oct 04 (10)
               o oct 03 (10)
               o oct 02 (10)
               o oct 01 (10)
          + ►  septiembre (240)
               o sep 30 (10)
               o sep 29 (10)
               o sep 28 (10)
               o sep 27 (10)
               o sep 26 (10)
               o sep 25 (10)
               o sep 24 (10)
               o sep 23 (10)
               o sep 22 (10)
               o sep 21 (10)
               o sep 20 (10)
               o sep 19 (10)
               o sep 18 (10)
               o sep 17 (10)
               o sep 16 (10)
               o sep 15 (10)
               o sep 14 (10)
               o sep 13 (10)
               o sep 12 (10)
               o sep 11 (10)
               o sep 10 (10)
               o sep 09 (10)
               o sep 08 (10)
               o sep 07 (10)
          + ►  agosto (142)
               o ago 14 (10)
               o ago 13 (10)
               o ago 12 (10)
               o ago 11 (10)
               o ago 10 (10)
               o ago 09 (10)
               o ago 08 (10)
               o ago 07 (10)
               o ago 06 (10)
               o ago 05 (11)
               o ago 04 (10)
               o ago 03 (10)
               o ago 02 (10)
               o ago 01 (11)
          + ►  julio (310)
               o jul 31 (10)
               o jul 30 (10)
               o jul 29 (10)
               o jul 28 (10)
               o jul 27 (10)
               o jul 26 (10)
               o jul 25 (10)
               o jul 24 (10)
               o jul 23 (10)
               o jul 22 (10)
               o jul 21 (10)
               o jul 20 (10)
               o jul 19 (10)
               o jul 18 (10)
               o jul 17 (10)
               o jul 16 (10)
               o jul 15 (10)
               o jul 14 (10)
               o jul 13 (10)
               o jul 12 (10)
               o jul 11 (10)
               o jul 10 (10)
               o jul 09 (10)
               o jul 08 (10)
               o jul 07 (10)
               o jul 06 (10)
               o jul 05 (10)
               o jul 04 (10)
               o jul 03 (10)
               o jul 02 (8)
               o jul 01 (12)
          + ►  junio (300)
               o jun 30 (10)
               o jun 29 (10)
               o jun 28 (10)
               o jun 27 (10)
               o jun 26 (10)
               o jun 25 (10)
               o jun 24 (10)
               o jun 23 (10)
               o jun 22 (10)
               o jun 21 (10)
               o jun 20 (10)
               o jun 19 (10)
               o jun 18 (10)
               o jun 17 (10)
               o jun 16 (10)
               o jun 15 (10)
               o jun 14 (10)
               o jun 13 (10)
               o jun 12 (10)
               o jun 11 (10)
               o jun 10 (10)
               o jun 09 (10)
               o jun 08 (10)
               o jun 07 (10)
               o jun 06 (10)
               o jun 05 (10)
               o jun 04 (10)
               o jun 03 (10)
               o jun 02 (10)
               o jun 01 (10)
          + ►  mayo (310)
               o may 31 (10)
               o may 30 (10)
               o may 29 (10)
               o may 28 (10)
               o may 27 (10)
               o may 26 (10)
               o may 25 (10)
               o may 24 (10)
               o may 23 (10)
               o may 22 (10)
               o may 21 (10)
               o may 20 (10)
               o may 19 (10)
               o may 18 (10)
               o may 17 (10)
               o may 16 (10)
               o may 15 (10)
               o may 14 (10)
               o may 13 (10)
               o may 12 (10)
               o may 11 (10)
               o may 10 (10)
               o may 09 (10)
               o may 08 (10)
               o may 07 (10)
               o may 06 (10)
               o may 05 (10)
               o may 04 (10)
               o may 03 (10)
               o may 02 (10)
               o may 01 (10)
          + ►  abril (300)
               o abr 30 (10)
               o abr 29 (10)
               o abr 28 (10)
               o abr 27 (10)
               o abr 26 (10)
               o abr 25 (10)
               o abr 24 (10)
               o abr 23 (10)
               o abr 22 (10)
               o abr 21 (10)
               o abr 20 (10)
               o abr 19 (10)
               o abr 18 (10)
               o abr 17 (10)
               o abr 16 (10)
               o abr 15 (10)
               o abr 14 (10)
               o abr 13 (10)
               o abr 12 (10)
               o abr 11 (10)
               o abr 10 (10)
               o abr 09 (10)
               o abr 08 (10)
               o abr 07 (10)
               o abr 06 (10)
               o abr 05 (10)
               o abr 04 (10)
               o abr 03 (10)
               o abr 02 (10)
               o abr 01 (10)
          + ►  marzo (306)
               o mar 31 (10)
               o mar 30 (10)
               o mar 29 (10)
               o mar 28 (10)
               o mar 27 (10)
               o mar 26 (10)
               o mar 25 (10)
               o mar 24 (10)
               o mar 23 (10)
               o mar 22 (10)
               o mar 21 (10)
               o mar 20 (10)
               o mar 19 (10)
               o mar 18 (10)
               o mar 17 (10)
               o mar 16 (10)
               o mar 15 (10)
               o mar 14 (10)
               o mar 13 (10)
               o mar 12 (8)
               o mar 11 (8)
               o mar 10 (10)
               o mar 09 (10)
               o mar 08 (10)
               o mar 07 (10)
               o mar 06 (10)
               o mar 05 (10)
               o mar 04 (10)
               o mar 03 (10)
               o mar 02 (10)
               o mar 01 (10)
          + ►  febrero (282)
               o feb 28 (10)
               o feb 27 (10)
               o feb 26 (10)
               o feb 25 (10)
               o feb 24 (10)
               o feb 23 (10)
               o feb 22 (10)
               o feb 21 (10)
               o feb 20 (10)
               o feb 19 (10)
               o feb 18 (11)
               o feb 17 (11)
               o feb 16 (10)
               o feb 15 (10)
               o feb 14 (10)
               o feb 13 (10)
               o feb 12 (10)
               o feb 11 (10)
               o feb 10 (10)
               o feb 09 (10)
               o feb 08 (11)
               o feb 07 (9)
               o feb 06 (10)
               o feb 05 (10)
               o feb 04 (10)
               o feb 03 (10)
               o feb 02 (10)
               o feb 01 (10)
          + ▼  enero (27)
               o ene 01 (27)

     * ►  2016 (2025)
          + ►  noviembre (3)
               o nov 06 (1)
               o nov 05 (2)
          + ►  octubre (3)
               o oct 17 (1)
               o oct 10 (2)
          + ►  agosto (32)
               o ago 22 (1)
               o ago 16 (1)
               o ago 09 (1)
               o ago 06 (9)
               o ago 05 (10)
               o ago 02 (10)
          + ►  julio (170)
               o jul 29 (10)
               o jul 27 (10)
               o jul 25 (10)
               o jul 20 (10)
               o jul 19 (10)
               o jul 18 (10)
               o jul 12 (1)
               o jul 11 (10)
               o jul 10 (10)
               o jul 09 (10)
               o jul 08 (10)
               o jul 07 (9)
               o jul 06 (10)
               o jul 05 (10)
               o jul 04 (10)
               o jul 03 (10)
               o jul 02 (10)
               o jul 01 (10)
          + ►  junio (302)
               o jun 30 (10)
               o jun 29 (10)
               o jun 28 (10)
               o jun 27 (10)
               o jun 26 (10)
               o jun 25 (10)
               o jun 24 (10)
               o jun 23 (10)
               o jun 22 (10)
               o jun 21 (10)
               o jun 20 (11)
               o jun 19 (10)
               o jun 18 (10)
               o jun 17 (10)
               o jun 16 (10)
               o jun 15 (10)
               o jun 14 (10)
               o jun 13 (11)
               o jun 12 (10)
               o jun 11 (10)
               o jun 10 (10)
               o jun 09 (10)
               o jun 08 (10)
               o jun 07 (10)
               o jun 06 (10)
               o jun 05 (10)
               o jun 04 (10)
               o jun 03 (10)
               o jun 02 (10)
               o jun 01 (10)
          + ►  mayo (313)
               o may 31 (10)
               o may 30 (10)
               o may 29 (10)
               o may 28 (10)
               o may 27 (10)
               o may 26 (10)
               o may 25 (10)
               o may 24 (10)
               o may 23 (10)
               o may 22 (10)
               o may 21 (10)
               o may 20 (10)
               o may 19 (10)
               o may 18 (10)
               o may 17 (10)
               o may 16 (10)
               o may 15 (10)
               o may 14 (10)
               o may 13 (10)
               o may 12 (10)
               o may 11 (10)
               o may 10 (11)
               o may 09 (11)
               o may 08 (11)
               o may 07 (10)
               o may 06 (10)
               o may 05 (10)
               o may 04 (10)
               o may 03 (10)
               o may 02 (10)
               o may 01 (10)
          + ►  abril (299)
               o abr 30 (10)
               o abr 29 (10)
               o abr 28 (10)
               o abr 27 (10)
               o abr 26 (10)
               o abr 25 (10)
               o abr 24 (10)
               o abr 23 (10)
               o abr 22 (10)
               o abr 21 (10)
               o abr 20 (10)
               o abr 19 (10)
               o abr 18 (10)
               o abr 17 (10)
               o abr 16 (10)
               o abr 15 (10)
               o abr 14 (10)
               o abr 13 (10)
               o abr 12 (9)
               o abr 11 (10)
               o abr 10 (10)
               o abr 09 (10)
               o abr 08 (10)
               o abr 07 (10)
               o abr 06 (10)
               o abr 05 (10)
               o abr 04 (10)
               o abr 03 (10)
               o abr 02 (10)
               o abr 01 (10)
          + ►  marzo (307)
               o mar 31 (10)
               o mar 30 (10)
               o mar 29 (10)
               o mar 28 (10)
               o mar 27 (10)
               o mar 26 (10)
               o mar 25 (10)
               o mar 24 (9)
               o mar 23 (10)
               o mar 22 (10)
               o mar 21 (10)
               o mar 20 (10)
               o mar 19 (10)
               o mar 18 (10)
               o mar 17 (10)
               o mar 16 (10)
               o mar 15 (10)
               o mar 14 (9)
               o mar 13 (10)
               o mar 12 (9)
               o mar 11 (10)
               o mar 10 (10)
               o mar 09 (10)
               o mar 08 (10)
               o mar 07 (10)
               o mar 06 (10)
               o mar 05 (10)
               o mar 04 (10)
               o mar 03 (10)
               o mar 02 (10)
               o mar 01 (10)
          + ►  febrero (288)
               o feb 29 (10)
               o feb 28 (10)
               o feb 27 (10)
               o feb 26 (10)
               o feb 25 (10)
               o feb 24 (9)
               o feb 23 (10)
               o feb 22 (10)
               o feb 21 (10)
               o feb 20 (10)
               o feb 19 (10)
               o feb 18 (10)
               o feb 17 (10)
               o feb 16 (10)
               o feb 15 (10)
               o feb 14 (10)
               o feb 13 (10)
               o feb 12 (10)
               o feb 11 (10)
               o feb 10 (10)
               o feb 09 (10)
               o feb 08 (10)
               o feb 07 (10)
               o feb 06 (10)
               o feb 05 (9)
               o feb 04 (10)
               o feb 03 (10)
               o feb 02 (10)
               o feb 01 (10)
          + ►  enero (308)
               o ene 31 (10)
               o ene 30 (10)
               o ene 29 (10)
               o ene 28 (10)
               o ene 27 (9)
               o ene 26 (10)
               o ene 25 (10)
               o ene 24 (10)
               o ene 23 (10)
               o ene 22 (10)
               o ene 21 (10)
               o ene 20 (10)
               o ene 19 (10)
               o ene 18 (10)
               o ene 17 (10)
               o ene 16 (10)
               o ene 15 (10)
               o ene 14 (10)
               o ene 13 (10)
               o ene 12 (10)
               o ene 11 (10)
               o ene 10 (10)
               o ene 09 (10)
               o ene 08 (9)
               o ene 07 (10)
               o ene 06 (10)
               o ene 05 (10)
               o ene 04 (10)
               o ene 03 (10)
               o ene 02 (10)
               o ene 01 (10)

     * ►  2015 (3641)
          + ►  diciembre (307)
               o dic 31 (10)
               o dic 30 (10)
               o dic 29 (10)
               o dic 28 (10)
               o dic 27 (10)
               o dic 26 (9)
               o dic 25 (10)
               o dic 24 (10)
               o dic 23 (10)
               o dic 22 (10)
               o dic 21 (10)
               o dic 20 (10)
               o dic 19 (10)
               o dic 18 (10)
               o dic 17 (10)
               o dic 16 (10)
               o dic 15 (10)
               o dic 14 (9)
               o dic 13 (10)
               o dic 12 (10)
               o dic 11 (10)
               o dic 10 (10)
               o dic 09 (10)
               o dic 08 (10)
               o dic 07 (10)
               o dic 06 (10)
               o dic 05 (10)
               o dic 04 (10)
               o dic 03 (9)
               o dic 02 (10)
               o dic 01 (10)
          + ►  noviembre (296)
               o nov 30 (10)
               o nov 29 (10)
               o nov 28 (10)
               o nov 27 (10)
               o nov 26 (10)
               o nov 25 (10)
               o nov 24 (10)
               o nov 23 (10)
               o nov 22 (9)
               o nov 21 (10)
               o nov 20 (10)
               o nov 19 (10)
               o nov 18 (9)
               o nov 17 (9)
               o nov 16 (10)
               o nov 15 (9)
               o nov 14 (10)
               o nov 13 (10)
               o nov 12 (10)
               o nov 11 (10)
               o nov 10 (10)
               o nov 09 (10)
               o nov 08 (10)
               o nov 07 (10)
               o nov 06 (10)
               o nov 05 (10)
               o nov 04 (10)
               o nov 03 (10)
               o nov 02 (10)
               o nov 01 (10)
          + ►  octubre (311)
               o oct 31 (10)
               o oct 30 (10)
               o oct 29 (10)
               o oct 28 (10)
               o oct 27 (10)
               o oct 26 (10)
               o oct 25 (10)
               o oct 24 (10)
               o oct 23 (10)
               o oct 22 (10)
               o oct 21 (11)
               o oct 20 (10)
               o oct 19 (10)
               o oct 18 (10)
               o oct 17 (10)
               o oct 16 (10)
               o oct 15 (10)
               o oct 14 (10)
               o oct 13 (11)
               o oct 12 (10)
               o oct 11 (10)
               o oct 10 (10)
               o oct 09 (10)
               o oct 08 (9)
               o oct 07 (10)
               o oct 06 (11)
               o oct 05 (10)
               o oct 04 (9)
               o oct 03 (10)
               o oct 02 (10)
               o oct 01 (10)
          + ►  septiembre (301)
               o sep 30 (10)
               o sep 29 (10)
               o sep 28 (10)
               o sep 27 (10)
               o sep 26 (10)
               o sep 25 (10)
               o sep 24 (10)
               o sep 23 (10)
               o sep 22 (10)
               o sep 21 (10)
               o sep 20 (10)
               o sep 19 (10)
               o sep 18 (10)
               o sep 17 (10)
               o sep 16 (11)
               o sep 15 (10)
               o sep 14 (10)
               o sep 13 (10)
               o sep 12 (10)
               o sep 11 (10)
               o sep 10 (10)
               o sep 09 (10)
               o sep 08 (10)
               o sep 07 (10)
               o sep 06 (10)
               o sep 05 (10)
               o sep 04 (10)
               o sep 03 (10)
               o sep 02 (10)
               o sep 01 (10)
          + ►  agosto (311)
               o ago 31 (10)
               o ago 30 (10)
               o ago 29 (10)
               o ago 28 (10)
               o ago 27 (10)
               o ago 26 (10)
               o ago 25 (10)
               o ago 24 (10)
               o ago 23 (10)
               o ago 22 (10)
               o ago 21 (10)
               o ago 20 (10)
               o ago 19 (10)
               o ago 18 (10)
               o ago 17 (10)
               o ago 16 (10)
               o ago 15 (10)
               o ago 14 (10)
               o ago 13 (10)
               o ago 12 (11)
               o ago 11 (10)
               o ago 10 (10)
               o ago 09 (10)
               o ago 08 (9)
               o ago 07 (10)
               o ago 06 (10)
               o ago 05 (10)
               o ago 04 (11)
               o ago 03 (11)
               o ago 02 (10)
               o ago 01 (9)
          + ►  julio (309)
               o jul 31 (10)
               o jul 30 (10)
               o jul 29 (10)
               o jul 28 (10)
               o jul 27 (10)
               o jul 26 (10)
               o jul 25 (10)
               o jul 24 (10)
               o jul 23 (10)
               o jul 22 (10)
               o jul 21 (10)
               o jul 20 (10)
               o jul 19 (10)
               o jul 18 (10)
               o jul 17 (10)
               o jul 16 (10)
               o jul 15 (10)
               o jul 14 (10)
               o jul 13 (10)
               o jul 12 (10)
               o jul 11 (10)
               o jul 10 (10)
               o jul 09 (10)
               o jul 08 (10)
               o jul 07 (10)
               o jul 06 (10)
               o jul 05 (10)
               o jul 04 (10)
               o jul 03 (10)
               o jul 02 (9)
               o jul 01 (10)
          + ►  junio (300)
               o jun 30 (10)
               o jun 29 (10)
               o jun 28 (10)
               o jun 27 (10)
               o jun 26 (10)
               o jun 25 (10)
               o jun 24 (10)
               o jun 23 (11)
               o jun 22 (10)
               o jun 21 (10)
               o jun 20 (10)
               o jun 19 (10)
               o jun 18 (10)
               o jun 17 (10)
               o jun 16 (9)
               o jun 15 (10)
               o jun 14 (10)
               o jun 13 (10)
               o jun 12 (10)
               o jun 11 (10)
               o jun 10 (10)
               o jun 09 (10)
               o jun 08 (10)
               o jun 07 (10)
               o jun 06 (10)
               o jun 05 (10)
               o jun 04 (10)
               o jun 03 (10)
               o jun 02 (10)
               o jun 01 (10)
          + ►  mayo (305)
               o may 31 (10)
               o may 30 (10)
               o may 29 (10)
               o may 28 (10)
               o may 27 (10)
               o may 26 (10)
               o may 25 (10)
               o may 24 (10)
               o may 23 (10)
               o may 22 (9)
               o may 21 (11)
               o may 20 (9)
               o may 19 (10)
               o may 18 (10)
               o may 17 (9)
               o may 16 (9)
               o may 15 (10)
               o may 14 (10)
               o may 13 (10)
               o may 12 (9)
               o may 11 (9)
               o may 10 (10)
               o may 09 (10)
               o may 08 (10)
               o may 07 (10)
               o may 06 (10)
               o may 05 (10)
               o may 04 (10)
               o may 03 (10)
               o may 02 (10)
               o may 01 (10)
          + ►  abril (301)
               o abr 30 (10)
               o abr 29 (10)
               o abr 28 (10)
               o abr 27 (10)
               o abr 26 (10)
               o abr 25 (10)
               o abr 24 (10)
               o abr 23 (10)
               o abr 22 (10)
               o abr 21 (10)
               o abr 20 (10)
               o abr 19 (10)
               o abr 18 (10)
               o abr 17 (10)
               o abr 16 (10)
               o abr 15 (10)
               o abr 14 (10)
               o abr 13 (11)
               o abr 12 (10)
               o abr 11 (10)
               o abr 10 (10)
               o abr 09 (10)
               o abr 08 (10)
               o abr 07 (10)
               o abr 06 (10)
               o abr 05 (10)
               o abr 04 (10)
               o abr 03 (10)
               o abr 02 (10)
               o abr 01 (10)
          + ►  marzo (310)
               o mar 31 (10)
               o mar 30 (10)
               o mar 29 (10)
               o mar 28 (10)
               o mar 27 (10)
               o mar 26 (9)
               o mar 25 (10)
               o mar 24 (10)
               o mar 23 (10)
               o mar 22 (10)
               o mar 21 (10)
               o mar 20 (10)
               o mar 19 (10)
               o mar 18 (10)
               o mar 17 (10)
               o mar 16 (10)
               o mar 15 (10)
               o mar 14 (10)
               o mar 13 (10)
               o mar 12 (10)
               o mar 11 (10)
               o mar 10 (10)
               o mar 09 (10)
               o mar 08 (10)
               o mar 07 (10)
               o mar 06 (10)
               o mar 05 (10)
               o mar 04 (11)
               o mar 03 (10)
               o mar 02 (10)
               o mar 01 (10)
          + ►  febrero (280)
               o feb 28 (10)
               o feb 27 (10)
               o feb 26 (10)
               o feb 25 (10)
               o feb 24 (10)
               o feb 23 (10)
               o feb 22 (10)
               o feb 21 (10)
               o feb 20 (10)
               o feb 19 (10)
               o feb 18 (10)
               o feb 17 (10)
               o feb 16 (10)
               o feb 15 (10)
               o feb 14 (10)
               o feb 13 (10)
               o feb 12 (10)
               o feb 11 (10)
               o feb 10 (10)
               o feb 09 (10)
               o feb 08 (10)
               o feb 07 (10)
               o feb 06 (10)
               o feb 05 (10)
               o feb 04 (10)
               o feb 03 (10)
               o feb 02 (10)
               o feb 01 (10)
          + ►  enero (310)
               o ene 31 (10)
               o ene 30 (10)
               o ene 29 (10)
               o ene 28 (10)
               o ene 27 (10)
               o ene 26 (10)
               o ene 25 (10)
               o ene 24 (10)
               o ene 23 (10)
               o ene 22 (10)
               o ene 21 (10)
               o ene 20 (10)
               o ene 19 (10)
               o ene 18 (10)
               o ene 17 (10)
               o ene 16 (10)
               o ene 15 (10)
               o ene 14 (10)
               o ene 13 (10)
               o ene 12 (10)
               o ene 11 (10)
               o ene 10 (10)
               o ene 09 (10)
               o ene 08 (10)
               o ene 07 (10)
               o ene 06 (10)
               o ene 05 (10)
               o ene 04 (10)
               o ene 03 (10)
               o ene 02 (10)
               o ene 01 (10)

     * ►  2014 (3592)
          + ►  diciembre (308)
               o dic 31 (10)
               o dic 30 (10)
               o dic 29 (10)
               o dic 28 (10)
               o dic 27 (10)
               o dic 26 (10)
               o dic 25 (10)
               o dic 24 (10)
               o dic 23 (10)
               o dic 22 (10)
               o dic 21 (10)
               o dic 20 (10)
               o dic 19 (8)
               o dic 18 (12)
               o dic 17 (10)
               o dic 16 (10)
               o dic 15 (10)
               o dic 14 (10)
               o dic 13 (10)
               o dic 12 (10)
               o dic 11 (10)
               o dic 10 (10)
               o dic 09 (10)
               o dic 08 (9)
               o dic 07 (10)
               o dic 06 (10)
               o dic 05 (9)
               o dic 04 (10)
               o dic 03 (10)
               o dic 02 (10)
               o dic 01 (10)
          + ►  noviembre (298)
               o nov 30 (10)
               o nov 29 (10)
               o nov 28 (10)
               o nov 27 (10)
               o nov 26 (10)
               o nov 25 (10)
               o nov 24 (10)
               o nov 23 (10)
               o nov 22 (10)
               o nov 21 (10)
               o nov 20 (10)
               o nov 19 (10)
               o nov 18 (10)
               o nov 17 (10)
               o nov 16 (10)
               o nov 15 (10)
               o nov 14 (9)
               o nov 13 (10)
               o nov 12 (10)
               o nov 11 (10)
               o nov 10 (10)
               o nov 09 (10)
               o nov 08 (10)
               o nov 07 (10)
               o nov 06 (9)
               o nov 05 (10)
               o nov 04 (10)
               o nov 03 (10)
               o nov 02 (10)
               o nov 01 (10)
          + ►  octubre (303)
               o oct 31 (10)
               o oct 30 (10)
               o oct 29 (10)
               o oct 28 (9)
               o oct 27 (10)
               o oct 26 (10)
               o oct 25 (9)
               o oct 24 (10)
               o oct 23 (7)
               o oct 22 (8)
               o oct 21 (10)
               o oct 20 (10)
               o oct 19 (10)
               o oct 18 (10)
               o oct 17 (10)
               o oct 16 (10)
               o oct 15 (10)
               o oct 14 (10)
               o oct 13 (10)
               o oct 12 (10)
               o oct 11 (10)
               o oct 10 (10)
               o oct 09 (10)
               o oct 08 (10)
               o oct 07 (10)
               o oct 06 (10)
               o oct 05 (10)
               o oct 04 (10)
               o oct 03 (10)
               o oct 02 (10)
               o oct 01 (10)
          + ►  septiembre (299)
               o sep 30 (10)
               o sep 29 (10)
               o sep 28 (10)
               o sep 27 (10)
               o sep 26 (9)
               o sep 25 (10)
               o sep 24 (10)
               o sep 23 (10)
               o sep 22 (10)
               o sep 21 (9)
               o sep 20 (10)
               o sep 19 (10)
               o sep 18 (10)
               o sep 17 (10)
               o sep 16 (11)
               o sep 15 (10)
               o sep 14 (10)
               o sep 13 (10)
               o sep 12 (10)
               o sep 11 (10)
               o sep 10 (10)
               o sep 09 (10)
               o sep 08 (10)
               o sep 07 (10)
               o sep 06 (10)
               o sep 05 (10)
               o sep 04 (10)
               o sep 03 (10)
               o sep 02 (10)
               o sep 01 (10)
          + ►  agosto (300)
               o ago 31 (10)
               o ago 30 (10)
               o ago 29 (10)
               o ago 28 (10)
               o ago 27 (10)
               o ago 26 (10)
               o ago 25 (7)
               o ago 24 (10)
               o ago 23 (10)
               o ago 22 (10)
               o ago 21 (10)
               o ago 20 (9)
               o ago 19 (10)
               o ago 18 (9)
               o ago 17 (9)
               o ago 16 (10)
               o ago 15 (10)
               o ago 14 (10)
               o ago 13 (8)
               o ago 12 (10)
               o ago 11 (9)
               o ago 10 (10)
               o ago 09 (10)
               o ago 08 (10)
               o ago 07 (10)
               o ago 06 (10)
               o ago 05 (8)
               o ago 04 (10)
               o ago 03 (10)
               o ago 02 (10)
               o ago 01 (11)
          + ►  julio (307)
